step,action_type,frequency
860,share,3
861,attack,9
861,defend,6
861,gather,5
861,move,3
861,pass,6
861,reproduce,3
861,share,2
862,attack,10
862,defend,3
862,gather,1
862,move,9
862,pass,2
862,reproduce,5
862,share,4
863,attack,3
863,defend,6
863,gather,4
863,move,3
863,pass,8
863,reproduce,6
863,share,3
864,attack,7
864,defend,5
864,gather,6
864,move,3
864,pass,5
864,reproduce,4
864,share,3
865,attack,4
865,defend,5
865,gather,6
865,move,4
865,pass,4
865,reproduce,6
865,share,5
866,attack,5
866,defend,4
866,gather,4
866,move,6
866,pass,5
866,reproduce,5
866,share,5
867,attack,6
867,defend,7
867,gather,5
867,move,4
867,pass,3
867,reproduce,4
867,share,6
868,attack,6
868,defend,7
868,gather,5
868,move,5
868,pass,5
868,reproduce,5
868,share,2
869,attack,9
869,defend,6
869,gather,4
869,move,3
869,pass,5
869,reproduce,5
869,share,3
870,attack,6
870,defend,3
870,gather,4
870,move,5
870,pass,5
870,reproduce,9
870,share,3
871,attack,5
871,defend,5
871,gather,1
871,move,3
871,pass,7
871,reproduce,10
871,share,4
872,attack,1
872,defend,2
872,gather,4
872,move,5
872,pass,7
872,reproduce,4
872,share,11
873,attack,4
873,defend,3
873,gather,3
873,move,9
873,pass,5
873,reproduce,7
873,share,3
874,attack,5
874,defend,1
874,gather,7
874,move,4
874,pass,5
874,reproduce,3
874,share,9
875,attack,6
875,defend,6
875,gather,2
875,move,6
875,pass,5
875,reproduce,6
875,share,3
876,attack,4
876,defend,5
876,gather,4
876,move,6
876,pass,3
876,reproduce,8
876,share,5
877,attack,4
877,defend,7
877,gather,7
877,move,7
877,pass,2
877,reproduce,2
877,share,6
878,attack,5
878,defend,5
878,gather,2
878,move,5
878,pass,8
878,reproduce,5
878,share,5
879,attack,5
879,defend,4
879,gather,7
879,move,5
879,pass,6
879,reproduce,3
879,share,5
880,attack,6
880,defend,6
880,gather,5
880,move,2
880,pass,3
880,reproduce,5
880,share,8
881,attack,8
881,defend,5
881,gather,6
881,move,2
881,pass,6
881,reproduce,2
881,share,6
882,attack,5
882,defend,4
882,gather,8
882,move,5
882,pass,3
882,reproduce,4
882,share,5
883,attack,6
883,defend,7
883,gather,3
883,move,6
883,pass,1
883,reproduce,5
883,share,6
884,attack,7
884,defend,4
884,gather,6
884,move,3
884,pass,2
884,reproduce,5
884,share,7
885,attack,5
885,defend,8
885,gather,4
885,move,4
885,pass,2
885,reproduce,5
885,share,5
886,defend,4
886,gather,4
886,move,5
886,pass,5
886,reproduce,8
886,share,8
887,attack,4
887,defend,2
887,gather,2
887,move,7
887,pass,8
887,reproduce,6
887,share,5
888,attack,8
888,defend,5
888,gather,3
888,move,4
888,pass,3
888,reproduce,7
888,share,4
889,attack,2
889,defend,4
889,gather,8
889,move,7
889,pass,7
889,reproduce,2
889,share,4
890,attack,8
890,defend,2
890,gather,4
890,move,5
890,pass,5
890,reproduce,5
890,share,5
891,attack,3
891,defend,3
891,gather,4
891,move,6
891,pass,4
891,reproduce,7
891,share,7
892,attack,5
892,defend,6
892,gather,2
892,move,7
892,pass,3
892,reproduce,5
892,share,5
893,attack,2
893,defend,4
893,gather,7
893,move,5
893,pass,3
893,reproduce,6
893,share,6
894,attack,5
894,defend,4
894,gather,4
894,move,5
894,pass,3
894,reproduce,7
894,share,5
895,attack,2
895,defend,4
895,gather,8
895,move,5
895,pass,6
895,reproduce,3
895,share,5
896,attack,6
896,defend,5
896,gather,2
896,move,3
896,pass,5
896,reproduce,3
896,share,9
897,attack,6
897,defend,2
897,gather,2
897,move,6
897,pass,5
897,reproduce,8
897,share,5
898,attack,5
898,defend,5
898,gather,5
898,move,4
898,pass,5
898,reproduce,7
898,share,3
899,attack,5
899,defend,7
899,gather,5
899,move,5
899,pass,6
899,reproduce,4
899,share,2
900,attack,9
900,defend,7
900,gather,3
900,move,6
900,pass,4
900,reproduce,2
900,share,3
901,attack,6
901,defend,6
901,gather,5
901,move,4
901,pass,4
901,reproduce,2
901,share,7
902,attack,3
902,defend,3
902,gather,6
902,move,5
902,pass,4
902,reproduce,3
902,share,10
903,attack,8
903,defend,5
903,gather,2
903,move,4
903,pass,5
903,reproduce,6
903,share,4
904,attack,5
904,defend,4
904,gather,6
904,move,2
904,pass,5
904,reproduce,7
904,share,5
905,attack,3
905,defend,4
905,gather,5
905,move,4
905,pass,7
905,reproduce,6
905,share,5
906,attack,9
906,defend,6
906,gather,3
906,move,4
906,pass,5
906,reproduce,2
906,share,5
907,attack,9
907,defend,6
907,gather,3
907,move,1
907,pass,5
907,reproduce,5
907,share,5
908,attack,4
908,defend,5
908,gather,4
908,move,2
908,pass,7
908,reproduce,6
908,share,5
909,attack,5
909,defend,6
909,gather,6
909,move,9
909,pass,5
909,reproduce,2
910,attack,4
910,defend,6
910,gather,5
910,move,3
910,pass,4
910,reproduce,5
910,share,6
911,attack,1
911,defend,6
911,gather,5
911,move,8
911,reproduce,6
911,share,6
912,attack,6
912,defend,5
912,gather,5
912,move,8
912,reproduce,3
912,share,6
913,attack,8
913,defend,1
913,gather,7
913,move,8
913,pass,1
913,reproduce,3
913,share,5
914,attack,1
914,defend,6
914,gather,6
914,move,7
914,pass,4
914,reproduce,2
914,share,7
915,attack,3
915,defend,3
915,gather,1
915,move,4
915,pass,7
915,reproduce,10
915,share,5
916,attack,3
916,defend,6
916,gather,4
916,move,7
916,pass,4
916,reproduce,3
916,share,6
917,attack,10
917,defend,3
917,gather,4
917,move,3
917,pass,4
917,reproduce,4
917,share,5
918,attack,3
918,defend,2
918,gather,5
918,move,11
918,pass,5
918,reproduce,3
918,share,4
919,attack,3
919,defend,6
919,gather,3
919,move,4
919,pass,2
919,reproduce,8
919,share,7
920,attack,4
920,defend,5
920,gather,5
920,move,4
920,pass,4
920,reproduce,6
920,share,5
921,attack,5
921,defend,7
921,gather,3
921,move,5
921,pass,3
921,reproduce,6
921,share,4
922,attack,4
922,defend,3
922,gather,5
922,move,3
922,pass,6
922,reproduce,4
922,share,8
923,attack,5
923,defend,4
923,gather,3
923,move,4
923,pass,7
923,reproduce,4
923,share,6
924,attack,5
924,defend,5
924,gather,8
924,move,5
924,pass,4
924,reproduce,4
924,share,2
925,attack,3
925,defend,5
925,gather,4
925,move,5
925,pass,7
925,reproduce,6
925,share,3
926,attack,4
926,defend,5
926,gather,5
926,move,5
926,pass,4
926,reproduce,6
926,share,4
927,attack,7
927,defend,8
927,gather,3
927,move,1
927,pass,4
927,reproduce,6
927,share,4
928,attack,2
928,defend,5
928,gather,10
928,move,6
928,pass,4
928,reproduce,3
928,share,2
929,attack,6
929,defend,3
929,gather,9
929,move,3
929,pass,4
929,reproduce,3
929,share,4
930,attack,3
930,defend,3
930,gather,6
930,move,8
930,pass,2
930,reproduce,5
930,share,5
931,attack,6
931,defend,3
931,gather,6
931,move,4
931,pass,4
931,reproduce,7
931,share,2
932,attack,2
932,defend,5
932,gather,6
932,move,5
932,pass,7
932,reproduce,4
932,share,3
933,attack,3
933,defend,4
933,gather,6
933,move,3
933,pass,5
933,reproduce,2
933,share,9
934,attack,6
934,defend,5
934,gather,3
934,move,2
934,pass,3
934,reproduce,8
934,share,5
935,attack,3
935,defend,5
935,gather,5
935,move,5
935,pass,5
935,reproduce,4
935,share,4
936,attack,4
936,defend,4
936,gather,6
936,move,6
936,pass,2
936,reproduce,4
936,share,5
937,attack,4
937,defend,5
937,gather,4
937,move,4
937,pass,6
937,reproduce,7
937,share,1
938,attack,5
938,defend,3
938,gather,7
938,move,2
938,pass,5
938,reproduce,3
938,share,6
939,attack,5
939,defend,6
939,gather,4
939,move,4
939,pass,8
939,reproduce,3
939,share,1
940,attack,6
940,defend,5
940,gather,4
940,move,6
940,pass,4
940,reproduce,4
940,share,2
941,attack,2
941,defend,9
941,gather,3
941,move,3
941,pass,1
941,reproduce,5
941,share,8
942,attack,2
942,defend,2
942,gather,4
942,move,8
942,pass,8
942,reproduce,2
942,share,5
943,attack,8
943,defend,4
943,gather,6
943,move,2
943,pass,2
943,reproduce,3
943,share,6
944,attack,2
944,defend,5
944,gather,6
944,move,3
944,pass,7
944,reproduce,4
944,share,4
945,attack,5
945,defend,5
945,gather,4
945,move,3
945,pass,3
945,reproduce,7
945,share,4
946,attack,5
946,defend,3
946,gather,4
946,move,4
946,pass,5
946,reproduce,3
946,share,7
947,attack,3
947,defend,6
947,gather,3
947,move,6
947,pass,4
947,reproduce,5
947,share,4
948,attack,6
948,defend,4
948,gather,6
948,move,2
948,pass,4
948,reproduce,5
948,share,4
949,attack,2
949,defend,4
949,gather,8
949,move,3
949,pass,5
949,reproduce,5
949,share,4
950,attack,5
950,defend,5
950,gather,4
950,move,2
950,pass,4
950,reproduce,5
950,share,7
951,defend,4
951,gather,5
951,move,10
951,pass,4
951,reproduce,6
951,share,3
952,attack,3
952,defend,5
952,gather,5
952,move,8
952,pass,2
952,reproduce,5
952,share,4
953,attack,6
953,defend,5
953,gather,2
953,move,5
953,pass,7
953,reproduce,5
953,share,3
954,attack,6
954,defend,2
954,gather,5
954,move,6
954,pass,4
954,reproduce,5
954,share,5
955,attack,6
955,defend,4
955,gather,4
955,move,8
955,pass,5
955,reproduce,2
955,share,4
956,attack,3
956,defend,5
956,gather,8
956,move,1
956,pass,1
956,reproduce,9
956,share,6
957,attack,1
957,defend,6
957,gather,7
957,move,5
957,pass,6
957,reproduce,2
957,share,6
958,attack,8
958,defend,4
958,gather,6
958,move,3
958,pass,4
958,share,8
959,attack,4
959,defend,5
959,gather,2
959,move,3
959,pass,6
959,reproduce,5
959,share,8
960,attack,6
960,defend,6
960,gather,5
960,move,2
960,pass,7
960,reproduce,3
960,share,4
961,attack,7
961,defend,2
961,gather,2
961,move,3
961,pass,7
961,reproduce,4
961,share,8
962,attack,6
962,defend,5
962,gather,2
962,move,5
962,pass,2
962,reproduce,2
962,share,12
963,attack,5
963,defend,3
963,gather,3
963,move,5
963,pass,3
963,reproduce,8
963,share,7
964,attack,4
964,defend,6
964,gather,7
964,move,5
964,pass,6
964,reproduce,4
964,share,3
965,attack,7
965,defend,2
965,gather,3
965,move,9
965,pass,2
965,reproduce,4
965,share,7
966,attack,7
966,defend,9
966,gather,2
966,move,5
966,pass,1
966,reproduce,5
966,share,5
967,attack,4
967,defend,6
967,gather,6
967,move,5
967,pass,3
967,reproduce,8
967,share,2
968,attack,2
968,defend,11
968,gather,4
968,move,8
968,pass,1
968,reproduce,2
968,share,6
969,attack,4
969,defend,9
969,gather,4
969,move,1
969,pass,6
969,reproduce,4
969,share,6
970,attack,6
970,defend,4
970,gather,7
970,move,2
970,pass,4
970,reproduce,4
970,share,7
971,attack,8
971,defend,5
971,gather,3
971,move,2
971,pass,7
971,reproduce,7
971,share,2
972,attack,3
972,defend,6
972,gather,2
972,move,5
972,pass,4
972,reproduce,12
972,share,1
973,attack,6
973,defend,5
973,gather,6
973,move,8
973,pass,5
973,reproduce,3
973,share,1
974,attack,6
974,defend,4
974,gather,4
974,move,5
974,pass,5
974,reproduce,4
974,share,6
975,attack,8
975,defend,7
975,gather,5
975,move,3
975,pass,4
975,reproduce,4
975,share,3
976,attack,5
976,defend,9
976,gather,3
976,move,6
976,pass,1
976,reproduce,6
976,share,4
977,attack,7
977,defend,4
977,gather,5
977,move,4
977,pass,6
977,reproduce,4
977,share,4
978,attack,5
978,defend,4
978,gather,3
978,move,1
978,pass,7
978,reproduce,7
978,share,7
979,attack,4
979,defend,3
979,gather,5
979,move,6
979,pass,5
979,reproduce,7
979,share,4
980,attack,3
980,defend,3
980,gather,6
980,move,7
980,pass,10
980,reproduce,2
980,share,3
981,attack,3
981,defend,5
981,gather,4
981,move,4
981,pass,5
981,reproduce,4
981,share,9
982,attack,3
982,defend,5
982,gather,5
982,move,4
982,pass,1
982,reproduce,5
982,share,11
983,attack,3
983,defend,3
983,gather,5
983,move,5
983,pass,6
983,reproduce,6
983,share,6
984,attack,6
984,defend,4
984,gather,5
984,move,3
984,pass,7
984,reproduce,6
984,share,3
985,attack,2
985,defend,6
985,gather,4
985,move,7
985,pass,4
985,reproduce,6
985,share,5
986,attack,7
986,defend,5
986,gather,7
986,move,5
986,pass,2
986,reproduce,5
986,share,3
987,attack,4
987,defend,4
987,gather,7
987,move,5
987,pass,6
987,reproduce,3
987,share,5
988,attack,2
988,defend,4
988,gather,5
988,move,3
988,pass,9
988,reproduce,7
988,share,4
989,attack,7
989,defend,3
989,gather,4
989,move,4
989,pass,9
989,reproduce,5
989,share,2
990,attack,9
990,defend,1
990,gather,2
990,move,9
990,pass,5
990,reproduce,4
990,share,4
991,attack,8
991,defend,2
991,gather,6
991,move,5
991,pass,5
991,reproduce,7
991,share,1
992,attack,4
992,defend,6
992,gather,1
992,move,8
992,pass,5
992,reproduce,5
992,share,5
993,attack,5
993,defend,6
993,gather,1
993,move,8
993,pass,6
993,reproduce,6
993,share,2
994,attack,7
994,defend,4
994,gather,10
994,move,4
994,pass,3
994,reproduce,3
994,share,3
995,attack,9
995,defend,7
995,gather,7
995,move,3
995,reproduce,6
995,share,2
996,attack,5
996,defend,5
996,gather,5
996,move,5
996,pass,7
996,reproduce,3
996,share,4
997,attack,2
997,defend,6
997,gather,8
997,move,3
997,pass,3
997,reproduce,5
997,share,7
998,attack,8
998,defend,9
998,gather,1
998,move,2
998,pass,4
998,reproduce,7
998,share,3
999,attack,8
999,defend,3
999,gather,3
999,move,3
999,pass,5
999,reproduce,6
999,share,5
